id,citation_counts
1512.05472,10
1512.05541,20
1512.05548,8
1512.05567,0
1512.05584,51
1512.05666,21
1512.05668,24
1512.05689,42
1512.05716,25
1512.05725,8
1512.05746,31
1512.05750,1
1512.05761,11
1512.05780,0
1512.05785,16
1512.05791,39
1512.05833,43
1512.05837,12
1512.05853,9
1512.05945,14
1512.05977,7
1512.05994,70
1512.06052,13
1512.06064,29
1512.06072,21
1512.06079,25
1512.06109,90
1512.06115,58
1512.06134,34
1512.06182,35
1512.06186,8
1512.06203,1
1512.06206,16
1512.06226,17
1512.06240,28
1512.06250,8
1512.06263,24
1512.06277,22
1512.06280,12
1512.06363,26
1512.06373,34
1512.06386,5
1512.06405,8
1512.06414,9
1512.06418,6
1512.06420,14
1512.06431,319
1512.06434,116
1512.06443,16
1512.06445,21
1512.06464,5
1512.06476,8
1512.06484,13
1512.06523,1
1512.06568,2
1512.06569,23
1512.06646,10
1512.06651,6
1512.06661,2
1512.06686,10
1512.06701,29
1512.06704,130
1512.06721,7
1512.06779,86
1512.06784,0
1512.06801,47
1512.06805,28
1512.06826,0
1512.06838,24
1512.06855,25
1512.06858,17
1512.06861,31
1512.06870,5
1512.06871,27
1512.06901,36
1512.06904,24
1512.06924,20
1512.06926,55
1512.07018,4
1512.07035,26
1512.07066,2
1512.07117,48
1512.07130,7
1512.07131,21
1512.07178,62
1512.07182,14
1512.07184,8
1512.07192,2
1512.07226,2
1512.07237,68
1512.07241,11
1512.07245,13
1512.07254,6
1512.07384,0
1512.07396,1
1512.07458,2
1512.07472,0
1512.07484,13
1512.07554,10
1512.07557,34
1512.07597,21
1512.07600,113
1512.07620,21
1512.07626,17
1512.07627,42
1512.07629,1
1512.07632,25
1512.07687,119
1512.07690,31
1512.07705,2
1512.07737,2
1512.07740,4
1512.07832,27
1512.07850,44
1512.07883,47
1512.07886,17
1512.07888,14
1512.07890,11
1512.07902,5
1512.07909,27
1512.07910,16
1512.07912,42
1512.07918,12
1512.07920,4
1512.07923,3
1512.07932,61
1512.08012,1
1512.08058,43
1512.08060,10
1512.08113,7
1512.08114,59
1512.08125,9
1512.08132,30
1512.08210,0
1512.08233,58
1512.08236,3
1512.08239,62
1512.08241,6
1512.08243,0
1512.08342,2
1512.08356,3
1512.08360,6
1512.08367,4
1512.08375,27
1512.08389,33
1512.08439,6
1512.08466,25
1512.08471,2
1512.08514,15
1512.08522,8
1512.08530,10
1512.08533,104
1512.08549,10
1512.08550,13
1512.08556,21
1512.08561,0
1512.08574,6
1512.08586,20
1512.08591,84
1512.08603,10
1512.08685,2
1512.08694,20
1512.08733,10
1512.08759,3
1512.08761,36
1512.08771,1
1512.08825,6
1512.08835,18
1512.08842,2
1512.08855,79
1512.08858,8
1512.08859,1
1512.08896,34
1512.08916,12
1512.08923,13
1512.08924,24
1512.08926,3
1512.08939,0
1512.08950,19
1512.08955,3
1512.09013,5
1512.09021,37
1512.09037,26
1512.09046,7
1512.09055,11
1512.09060,14
1512.09061,2
1512.09071,20
1512.09082,11
1512.09106,16
1512.09119,7
1512.09120,0
1512.09121,15
1512.09128,12
1512.09130,61
1512.09138,10
1512.09145,18
1512.09151,11
1512.09153,12
1512.09175,12
1512.09219,71
1512.09220,17
1512.09225,5
1512.09319,8
1512.09324,10
1512.09367,3
1601.00011,84
1601.04035,39
